Year,Month,DayOfWeek,Quarter,DayOfMonth,Category_Entertainment,Category_Food & Drink,Category_Health & Fitness,Category_Investment,Category_Other,Category_Rent,Category_Salary,Category_Shopping,Category_Travel,Category_Utilities,Amount_scaled
2023,5,3,2,18,0,0,0,0,1,0,0,0,0,0,0.35080912901248146
2020,6,3,2,18,0,0,0,0,1,0,0,0,0,0,2.09426831743782
2022,11,1,4,22,0,0,0,0,0,0,1,0,0,0,0.2761825581434343
2022,6,6,2,26,0,1,0,0,0,0,0,0,0,0,-0.9578851080562301
2024,9,1,3,17,0,0,0,0,0,0,0,0,1,0,-0.515034253687864
2021,2,3,1,11,0,1,0,0,0,0,0,0,0,0,-0.06580836747397058
2021,7,3,3,15,0,0,0,1,0,0,0,0,0,0,-0.5881332610156507
2021,3,0,1,8,1,0,0,0,0,0,0,0,0,0,-0.655519180699123
2023,6,4,2,9,0,0,0,0,0,0,0,0,1,0,0.017382742983077095
2024,4,3,2,4,0,0,0,0,1,0,0,0,0,0,-0.7296874825057921
2023,7,5,3,15,0,0,1,0,0,0,0,0,0,0,0.07800664805723619
2021,3,1,1,16,0,0,0,1,0,0,0,0,0,0,3.1503239122959252
2023,11,0,4,27,0,0,0,0,0,0,1,0,0,0,-0.9540254641753119
2022,1,0,1,24,0,0,0,1,0,0,0,0,0,0,1.5046287905112599
2021,10,2,4,13,0,0,0,0,1,0,0,0,0,0,-0.0901475465647216
2021,11,2,4,17,0,0,1,0,0,0,0,0,0,0,0.3860754793017161
2021,6,2,2,16,0,0,0,0,0,0,0,1,0,0,-1.060038373938792
2023,12,3,4,21,0,1,0,0,0,0,0,0,0,0,-1.113350341528784
2023,7,3,3,13,0,0,1,0,0,0,0,0,0,0,0.45774876065765946
2022,3,3,1,17,1,0,0,0,0,0,0,0,0,0,-1.3075240351368793
2020,3,2,1,11,0,0,0,0,0,1,0,0,0,0,0.6605888314231729
2024,6,6,2,23,0,0,0,0,0,0,1,0,0,0,0.43628140102447843
2023,5,6,2,14,0,0,0,0,0,0,0,0,0,1,0.11178616983297719
2020,4,0,2,6,0,0,0,0,0,0,0,1,0,0,-0.9354808427844091
2020,2,4,1,7,1,0,0,0,0,0,0,0,0,0,0.06605091740763741
2021,2,4,1,5,0,0,1,0,0,0,0,0,0,0,0.30846506764873993
2024,8,3,3,15,0,0,1,0,0,0,0,0,0,0,-0.617177335813484
2021,5,1,2,11,0,0,1,0,0,0,0,0,0,0,-1.14276103157652
2021,12,3,4,9,0,0,1,0,0,0,0,0,0,0,-0.9366519748327089
2022,11,2,4,9,0,0,0,0,0,0,0,1,0,0,-0.32944546718165274
2022,3,4,1,18,0,0,0,0,0,0,0,0,1,0,0.003369893431247278
2021,2,1,1,23,0,0,0,0,0,0,0,1,0,0,-0.1310760657135618
2024,4,5,2,20,0,0,0,0,0,0,0,0,0,1,-1.311566986642749
2024,7,6,3,7,0,1,0,0,0,0,0,0,0,0,0.4964063020084924
2024,5,1,2,14,0,0,0,0,0,1,0,0,0,0,-0.5172543127011626
2022,5,5,2,28,0,0,0,0,1,0,0,0,0,0,1.0962601371476146
2021,2,3,1,18,0,0,0,0,0,0,0,0,1,0,-0.0056325477052479615
2024,10,4,4,18,0,0,0,0,0,0,0,0,1,0,-0.3815353839386364
2024,3,3,1,7,0,0,0,0,0,0,0,0,0,1,-1.2732251417571099
2020,9,4,3,18,0,0,0,0,0,0,1,0,0,0,-0.37926440614062906
2024,10,0,4,7,0,1,0,0,0,0,0,0,0,0,-0.5139751429659233
2020,3,2,1,4,0,1,0,0,0,0,0,0,0,0,-0.10756177093509142
2020,7,4,3,3,0,0,0,0,1,0,0,0,0,0,1.795884239044932
2020,8,3,3,6,0,0,0,0,0,0,0,1,0,0,-0.3547317356679851
2023,6,3,2,15,0,0,0,1,0,0,0,0,0,0,1.6115582383994962
2022,8,5,3,6,0,0,1,0,0,0,0,0,0,0,-0.4292259176967898
2020,9,6,3,6,0,0,0,0,0,0,0,1,0,0,-0.5175190903816478
2020,12,6,4,6,0,0,0,0,0,0,0,0,0,1,0.42964159149846604
2023,8,0,3,7,0,0,0,0,0,0,1,0,0,0,-0.9614799742566632
2022,11,0,4,14,0,0,1,0,0,0,0,0,0,0,-0.3998966977045878
2022,8,4,3,26,0,0,1,0,0,0,0,0,0,0,0.10054330216929981
2023,6,4,2,30,0,1,0,0,0,0,0,0,0,0,-0.303823134716243
2020,10,5,4,10,0,0,0,1,0,0,0,0,0,0,-0.368164111074136
2021,12,0,4,20,0,0,0,0,0,1,0,0,0,0,-0.5384059758691498
2022,9,6,3,11,0,0,0,0,0,0,0,1,0,0,-1.2622063167461508
2023,12,0,4,25,0,0,0,0,0,0,1,0,0,0,0.6045985357575041
2020,8,1,3,4,0,0,0,0,0,0,0,1,0,0,-1.195176828555639
2022,12,1,4,13,0,0,0,0,0,0,1,0,0,0,-1.30254417799237
2023,2,4,1,3,0,0,0,0,0,0,0,1,0,0,-0.8663636844208416
2021,12,3,4,2,0,0,0,0,1,0,0,0,0,0,1.2449429884969716
2023,6,6,2,25,0,0,0,0,0,0,1,0,0,0,-0.1607209821709575
2020,6,6,2,14,0,0,0,0,1,0,0,0,0,0,2.6116031700780487
2024,2,2,1,21,0,0,1,0,0,0,0,0,0,0,-1.173668733894691
2021,5,2,2,12,0,0,0,0,0,1,0,0,0,0,-0.5193114316033934
2023,3,6,1,5,0,0,1,0,0,0,0,0,0,0,-0.4038174441271565
2022,8,3,3,18,1,0,0,0,0,0,0,0,0,0,-0.43280041638333944
2021,4,1,2,13,0,0,0,0,0,0,0,1,0,0,-1.1803492784484704
2022,4,4,2,1,0,0,0,0,1,0,0,0,0,0,-0.2907675583169364
2023,12,0,4,11,0,0,0,0,0,1,0,0,0,0,0.2014643334619113
