Year,Month,DayOfWeek,Quarter,DayOfMonth,Category_Entertainment,Category_Food & Drink,Category_Health & Fitness,Category_Investment,Category_Other,Category_Rent,Category_Salary,Category_Shopping,Category_Travel,Category_Utilities,Amount_scaled,Type_encoded
2024,1,0,1,22,0,0,0,0,0,0,0,1,0,0,0.045031643079892575,0
2021,11,5,4,6,1,0,0,0,0,0,0,0,0,0,-0.620120441569646,0
2020,8,2,3,5,0,1,0,0,0,0,0,0,0,0,0.41486496017600594,0
2021,3,0,1,22,0,0,0,0,1,0,0,0,0,0,2.354972495146282,1
2020,7,0,3,13,0,0,0,0,0,0,0,0,0,1,0.013838795567352671,0
2022,4,6,2,10,0,0,0,0,0,0,0,1,0,0,0.3472346303259318,0
2020,10,4,4,16,0,0,0,0,0,1,0,0,0,0,0.3447090586043811,0
2020,6,4,2,19,1,0,0,0,0,0,0,0,0,0,-0.8695919353713721,0
2022,8,2,3,31,0,0,0,1,0,0,0,0,0,0,3.4375058580529028,1
2023,1,6,1,29,0,1,0,0,0,0,0,0,0,0,-0.3088742781593444,0
2022,9,2,3,28,0,0,0,0,0,0,0,1,0,0,-0.47376967055994657,0
2020,9,2,3,23,0,0,0,0,0,0,0,0,0,1,-0.33331529481951266,0
2022,10,0,4,3,0,0,0,0,0,0,1,0,0,0,-0.49222263813837364,0
2021,3,3,1,18,0,0,0,0,0,0,0,0,1,0,-0.39311431558139115,0
2023,1,2,1,4,0,0,0,0,1,0,0,0,0,0,2.868233845009816,1
2023,9,5,3,16,0,0,0,0,0,0,1,0,0,0,-1.0311063204673176,0
2020,3,0,1,23,0,0,0,1,0,0,0,0,0,0,1.0972785128417883,1
2020,5,2,2,13,0,0,1,0,0,0,0,0,0,0,0.5728863166409356,0
2021,3,1,1,9,0,0,0,1,0,0,0,0,0,0,1.4903715307928285,1
2021,3,1,1,16,0,0,0,0,1,0,0,0,0,0,3.565821195518786,1
2024,1,4,1,26,0,0,0,0,0,0,0,0,1,0,0.06357626447079531,0
2022,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0.10716274418142872,0
2024,11,2,4,13,0,0,0,0,0,0,1,0,0,0,0.6544989447720143,0
2022,3,0,1,14,0,0,0,0,0,1,0,0,0,0,-0.5090462046061228,0
2022,11,3,4,17,0,0,0,0,0,1,0,0,0,0,0.15991460513962527,0
2021,2,6,1,28,0,0,1,0,0,0,0,0,0,0,-0.881048661930826,0
2021,1,4,1,8,0,0,0,0,0,0,0,0,0,1,-0.9768778147525692,0
2023,9,0,3,4,1,0,0,0,0,0,0,0,0,0,-0.6259149992694942,0
2020,12,5,4,26,0,0,0,1,0,0,0,0,0,0,1.135976789220388,1
2022,9,0,3,26,0,0,0,0,0,1,0,0,0,0,-0.9504102304609953,0
2020,4,6,2,26,0,0,0,1,0,0,0,0,0,0,-0.4007521332876937,1
2024,2,4,1,23,0,0,0,0,0,1,0,0,0,0,-0.6132769569047989,0
2024,1,4,1,12,0,0,0,0,0,0,0,0,0,1,0.08065442486208789,0
2021,3,4,1,5,0,0,0,0,0,1,0,0,0,0,0.021782125981907555,0
2023,2,2,1,22,0,0,0,0,1,0,0,0,0,0,1.7429287029479008,1
2021,10,2,4,13,0,0,1,0,0,0,0,0,0,0,0.03205753673611989,0
2020,8,6,3,9,1,0,0,0,0,0,0,0,0,0,-0.3319303038754364,0
2022,5,0,2,30,0,0,0,0,0,0,1,0,0,0,-0.38746233047872725,0
2023,7,2,3,5,0,0,0,0,1,0,0,0,0,0,-0.16958085071026857,1
2020,3,2,1,18,0,0,1,0,0,0,0,0,0,0,-0.43352346312620266,0
2021,3,0,1,15,1,0,0,0,0,0,0,0,0,0,-0.12801075487409905,0
2024,11,2,4,20,0,0,1,0,0,0,0,0,0,0,-0.9392080978250849,0
2022,4,6,2,3,0,0,0,0,0,0,0,1,0,0,-1.158729162461163,0
2024,9,4,3,6,1,0,0,0,0,0,0,0,0,0,-0.31010651274929457,0
2021,2,1,1,16,0,0,0,0,0,1,0,0,0,0,-0.033678614322791046,0
2020,8,5,3,29,0,0,0,0,0,0,1,0,0,0,0.03533670647135917,0
2022,5,0,2,9,0,1,0,0,0,0,0,0,0,0,-0.7773067299653533,0
2022,6,3,2,23,0,0,0,0,0,1,0,0,0,0,0.4919865514957787,0
2020,10,3,4,1,1,0,0,0,0,0,0,0,0,0,-0.7008165315759682,0
2021,2,5,1,20,0,0,0,0,0,0,1,0,0,0,-1.086037505411046,0
2024,11,6,4,3,0,0,0,0,0,1,0,0,0,0,-1.192080966445351,0
2024,5,0,2,27,0,0,1,0,0,0,0,0,0,0,-0.5348620284534256,0
2023,1,6,1,22,0,0,0,0,0,0,0,1,0,0,-0.46296470444476384,0
2024,8,4,3,9,0,0,1,0,0,0,0,0,0,0,-0.8364947253107275,0
2023,1,2,1,18,1,0,0,0,0,0,0,0,0,0,-0.3184368259276352,0
2020,12,4,4,25,0,0,0,0,0,0,1,0,0,0,0.4465771792925742,0
2023,5,1,2,16,0,1,0,0,0,0,0,0,0,0,-0.9523655117938088,0
2021,4,0,2,19,0,0,0,0,0,1,0,0,0,0,0.4687879531825021,0
2022,4,6,2,24,1,0,0,0,0,0,0,0,0,0,0.3318775248577928,0
2020,2,2,1,26,0,0,0,0,0,0,0,0,1,0,0.6465963493852266,0
2021,7,2,3,14,1,0,0,0,0,0,0,0,0,0,-0.5387725911190524,0
2022,4,0,2,18,0,0,0,0,0,0,0,1,0,0,-0.07517742386036846,0
2020,3,1,1,24,1,0,0,0,0,0,0,0,0,0,-1.184769028961184,0
2024,12,3,4,5,0,0,0,0,0,0,0,1,0,0,-0.6899300954052516,0
2021,8,1,3,24,0,0,0,0,0,0,0,0,1,0,-0.2769074651192327,0
2024,1,1,1,30,1,0,0,0,0,0,0,0,0,0,-0.2859404575265531,0
2022,4,1,2,5,0,0,0,0,0,0,0,0,0,1,0.6907123844568304,0
2021,3,6,1,7,1,0,0,0,0,0,0,0,0,0,-0.1330211632894334,0
2020,1,1,1,14,0,0,0,0,0,0,0,1,0,0,-0.87462271130059,0
2020,4,5,2,18,0,0,1,0,0,0,0,0,0,0,0.30109202762292253,0
2020,6,1,2,30,0,0,0,0,0,1,0,0,0,0,-0.5407380562088077,0
2023,12,2,4,6,0,0,0,0,0,1,0,0,0,0,-0.44416548913031767,0
2022,12,0,4,5,0,0,0,0,0,0,0,0,0,1,-1.2164099617791604,0
2020,5,4,2,29,0,0,0,1,0,0,0,0,0,0,0.06973743742054601,1
2023,9,3,3,28,0,0,0,1,0,0,0,0,0,0,0.25711856514850295,1
2020,8,0,3,3,0,0,0,1,0,0,0,0,0,0,1.1064438940893513,1
2024,4,2,2,17,0,0,0,0,0,0,0,0,1,0,0.08397432962509407,0
2024,1,1,1,9,0,0,0,0,1,0,0,0,0,0,-0.4353769068895988,1
2022,2,5,1,5,0,0,0,0,0,0,0,0,1,0,-0.7381400007674336,0
2021,6,0,2,28,0,1,0,0,0,0,0,0,0,0,0.020081438572637434,0
2021,12,6,4,19,0,0,0,1,0,0,0,0,0,0,2.2011977653260564,1
2021,4,1,2,27,1,0,0,0,0,0,0,0,0,0,-0.5203399910545088,0
2021,10,6,4,24,0,0,0,0,0,0,0,0,0,1,-0.08120620796987672,0
2023,3,2,1,8,0,0,0,0,0,1,0,0,0,0,-1.006410709883606,0
2020,12,1,4,22,0,0,0,0,0,0,0,0,0,1,-1.169717436201297,0
2021,9,6,3,19,0,1,0,0,0,0,0,0,0,0,-0.09509685243840559,0
2022,11,4,4,18,0,0,0,0,0,0,0,1,0,0,-0.8799182649102932,0
2022,7,0,3,4,0,0,1,0,0,0,0,0,0,0,-0.5434774868261348,0
2024,4,4,2,26,0,0,0,0,0,1,0,0,0,0,-0.9651563105126302,0
